n,Dynamic Programming Memoization,,,,,,,Dynamic Programming Tabulation,,,,,,,Greedy Highest Value,,,,,,,,Greedy Smallest Weight,,,,,,,,Greedy Greatest Worth Ratio,,,,,,,
,Value 1,Time 1,Value 2,Time 2,Value 3,Time 3,Avg Time,Value 1,Time 1,Value 2,Time 2,Value 3,Time 3,Avg Time,Value 1,Time 1,Value 2,Time 2,Value 3,Time 3,Avg Time,Avg % Error,Value 1,Time 1,Value 2,Time 2,Value 3,Time 3,Average Time,Avg % Error,Value 1,Time 1,Value 2,Time 2,Value 3,Time 3,Average Time,Avg % Error
100,11118,10102,11761,9701,9629,10127,9976,11118,2854,11761,2882,9629,2654,2796,6445,3,6835,3,5844,3,3,41.07%,10343,2,10814,2,8991,2,2,7.22%,8802,1,9621,1,7181,1,1,21.48%
200,14504,21366,15189,21749,11263,21603,21572,14504,5290,15189,5194,11263,5134,5206,7658,5,8186,6,5796,5,5,47.28%,13566,3,13183,4,9559,4,3,11.60%,13308,2,14963,2,8668,2,2,10.92%
300,17454,34164,16533,31993,13685,32077,32744,17454,8150,16533,7595,13685,8273,8006,7358,7,6358,7,6381,8,7,57.59%,16029,6,14611,6,11970,5,5,10.77%,16793,3,15467,3,12103,3,3,7.26%
400,18629,44228,18707,44818,16690,43183,44076,18629,10631,18707,10289,16690,9950,10290,6931,9,6419,9,6886,9,9,62.41%,17034,7,17001,7,15098,8,7,9.07%,17397,4,16555,4,16306,4,4,6.81%
500,19031,55926,20025,54145,18378,53703,54591,19031,13305,20025,13598,18378,13340,13414,7432,11,6425,11,7371,11,11,62.92%,17212,9,18166,9,16624,9,9,9.46%,17397,4,17784,4,17319,4,4,8.51%
600,20112,68810,20648,67702,19264,66858,67790,20112,15710,20648,16064,19264,15553,15775,7915,13,4993,13,6944,13,13,66.81%,18071,11,19220,11,17760,11,11,8.29%,17917,5,18437,5,17781,5,5,9.77%
700,21146,83574,21339,79194,20255,78925,80564,21146,18694,21339,18205,20255,17674,18191,8413,18,5978,19,7448,19,18,65.14%,19065,14,19788,15,18994,14,14,7.78%,18785,6,19087,7,18347,6,6,10.38%
800,21745,92477,22316,89875,21891,89672,90674,21745,21471,22316,28415,21891,21260,23715,6963,19,5491,18,7448,16,17,69.78%,19406,16,20506,16,19984,15,15,9.19%,19434,7,20624,7,19538,6,6,9.65%
900,22078,103770,23046,101939,22823,105412,103707,22078,23538,23046,24098,22823,21758,23131,7342,23,5491,20,4989,20,21,73.69%,19484,18,21260,19,20950,18,18,9.24%,19784,8,21484,8,20289,8,8,9.42%
1000,22461,114495,23903,118133,23163,109825,114151,22461,24604,23903,24036,23163,24873,24504,7442,21,5491,21,4989,22,21,74.12%,19821,20,21406,19,20938,20,19,10.60%,20227,8,22747,8,20524,8,8,8.73%
1100,23535,125959,24070,120403,23860,120834,122398,23535,27619,24070,26018,23860,26199,26612,7449,26,5491,24,4989,23,24,74.88%,20388,22,21264,22,21065,22,22,12.25%,21532,9,23152,9,21481,9,9,7.43%
1200,23965,138106,24916,132542,24580,132631,134426,23965,30153,24916,29354,24580,28864,29457,6486,26,5491,26,6479,26,26,74.85%,20406,24,22130,31,21449,25,26,12.92%,22185,9,24836,9,22384,10,9,5.56%
1300,24464,154832,25310,144146,24888,145903,148293,24464,31201,25310,33457,24888,31225,31961,5990,27,5491,28,6479,29,28,75.93%,21225,32,22109,25,21611,27,28,13.02%,22700,10,25156,10,22851,10,10,5.33%
1400,25253,158596,25383,155381,25140,156295,156757,25253,34738,25383,33982,25140,34092,34270,7487,31,5491,38,6479,29,32,74.32%,21842,28,22334,28,21993,28,28,12.68%,24169,10,25305,10,23331,11,10,3.93%
1500,25536,169119,25599,167267,25855,168930,168438,25536,36541,25599,36633,25855,36962,36712,7492,31,5985,32,5490,32,31,75.35%,21585,30,22219,29,22689,30,29,13.64%,24821,11,25374,11,24573,11,11,2.88%
1600,25888,186378,26003,184446,26254,179597,183473,25888,39610,26003,40316,26254,38148,39358,7492,33,5985,33,5490,34,33,75.71%,21678,40,22310,31,22810,32,34,14.53%,25185,12,25753,12,25094,12,12,2.70%
1700,26095,197739,26197,206264,26254,198292,200765,26095,44354,26197,42971,26254,42659,43328,7492,45,5985,38,5490,37,40,75.84%,21939,36,22114,36,22993,36,36,14.64%,25507,13,25753,21,25094,13,15,2.79%
1800,26535,207668,26462,200168,27109,204134,203990,26535,45095,26462,42594,27109,44478,44055,6500,37,5985,37,6986,37,37,75.71%,22133,36,22339,36,23339,36,36,15.36%,26343,13,25784,13,26379,13,13,1.99%
1900,26821,218297,26588,208674,27343,213261,213410,26821,45736,26588,44872,27343,45212,45273,7496,40,5985,40,6986,38,39,74.66%,22250,38,21756,45,23325,37,40,16.64%,26504,14,25784,14,26849,13,13,2.00%
2000,27358,230720,27149,230196,27523,229269,230061,27358,51958,27149,48674,27523,47454,49362,6983,641,5985,40,6989,39,240,75.68%,22585,43,22549,63,23627,38,48,16.18%,26938,14,26144,67,27322,14,31,1.99%
2100,27498,240626,27682,233619,27801,234939,236394,27498,50604,27682,51264,27801,50137,50668,6983,80,5985,43,6989,42,55,75.95%,22837,44,23497,42,23264,40,42,16.13%,26953,15,26470,15,27639,15,15,2.31%
2200,27720,246811,27797,249165,28207,249149,248375,27720,52090,27797,53076,28207,56387,53851,6983,46,5496,45,7491,60,50,76.16%,22729,44,23349,43,23722,44,43,16.64%,26953,16,26470,16,27618,16,16,3.21%
2300,27971,262128,28444,266272,28519,258124,262174,27971,55426,28444,55766,28519,52712,54634,6503,49,6497,46,7491,47,47,75.88%,23109,47,24175,44,23997,45,45,16.08%,27188,16,26520,16,27981,16,16,3.82%
2400,28553,268250,29050,267865,28810,273626,269913,28553,57694,29050,56304,28810,57604,57200,6503,49,6810,58,7491,60,55,75.93%,23979,50,24290,48,23935,56,51,16.44%,27522,18,27088,17,28034,20,18,4.35%
2500,29069,289496,29316,287479,29328,288037,288337,29069,64901,29316,60240,29328,60553,61898,6503,64,8481,65,7491,52,60,74.39%,24100,51,24599,51,24172,60,54,16.92%,28002,17,27312,19,28382,18,18,4.58%
2600,29226,295317,29716,293898,29660,297202,295472,29226,63310,29716,64250,29660,62146,63235,7003,51,8481,59,7491,60,56,74.08%,23833,50,24565,60,24711,62,57,17.49%,28204,23,27654,19,28470,22,21,4.82%
2700,29582,306782,30221,309504,30251,306364,307550,29582,69762,30221,65369,30251,64187,66439,7004,67,7996,57,7492,55,59,75.03%,23715,56,24049,52,24955,54,54,19.25%,28241,19,28157,20,28994,19,19,5.17%
2800,29732,317670,30348,316499,30484,312560,315576,29732,67470,30348,67720,30484,66000,67063,6505,60,7998,58,7492,56,58,75.73%,23986,58,24436,56,25558,64,59,18.32%,28278,21,28305,21,29159,19,20,5.32%
2900,29756,326207,30371,332951,31086,323826,327661,29756,73507,30371,70006,31086,69922,71145,6505,68,8000,63,6997,60,63,76.43%,23992,58,24250,61,25829,69,62,18.81%,28278,20,28305,21,29780,20,20,5.32%
3000,30285,338121,30506,337228,31528,334762,336703,30285,71048,30506,71930,31528,72013,71663,6505,58,8000,65,7496,67,63,76.17%,24824,57,24011,58,26055,60,58,18.89%,28855,21,28433,20,30363,21,20,5.07%
3100,30285,353825,30650,352864,31575,348743,351810,30285,75041,30650,74896,31575,73950,74629,6505,109,8000,68,7496,70,82,76.23%,24863,115,23867,74,26055,78,89,19.17%,28855,40,28445,32,30363,26,32,5.25%
3200,30375,357022,30731,369580,31843,364333,363645,30375,76903,30731,76689,31843,82277,78623,6505,64,8000,74,7999,67,68,75.81%,24699,63,23994,66,25755,77,68,19.91%,29036,22,28638,23,30398,23,22,5.25%
3300,30522,381743,30731,380781,32032,380138,380887,30522,85567,30731,80391,32032,79742,81900,6505,64,8000,93,8998,73,76,74.85%,24699,66,23993,73,25867,77,72,20.08%,29175,24,28638,25,30527,24,24,5.31%
3400,30522,391239,30831,390494,32044,399340,393691,30522,80764,30831,87404,32044,83006,83724,6505,66,8000,71,8998,67,68,74.89%,24824,74,24205,71,26133,72,72,19.54%,29175,25,28638,24,30527,24,24,5.42%
3500,31077,407659,30831,402855,32201,400518,403677,31077,90707,30831,82727,32201,86726,86720,6505,71,8003,71,8005,77,73,76.08%,25264,81,24205,70,26133,74,75,19.68%,29637,24,28638,24,30900,26,24,5.26%
3600,31082,441865,30904,427560,32407,402178,423867,31082,92642,30904,91851,32407,86636,90376,6505,79,8003,72,8005,72,74,76.16%,25264,74,24205,76,26479,75,75,19.56%,29637,29,28638,26,31053,33,29,5.39%
3700,31311,435588,30904,421849,32708,427578,428338,31311,89236,30904,93345,32708,92252,91611,6505,89,8003,80,8005,76,81,76.28%,25193,77,23989,74,26724,76,75,20.07%,29831,26,28638,26,31471,26,26,5.28%
3800,31432,443701,31022,439744,32708,433615,439020,31432,93587,31022,92429,32708,96388,94134,6505,81,8003,76,7947,81,79,76.40%,25524,80,24122,79,26517,77,78,19.99%,29752,27,28876,27,31471,27,27,5.35%
3900,31669,464327,31209,442929,32767,447516,451590,31669,100751,31209,93696,32767,100037,98161,6505,84,8500,76,7947,81,80,75.99%,25560,81,24391,80,26472,83,81,20.12%,30124,27,28985,80,31524,29,45,5.27%
4000,31820,464700,31438,468781,32874,475135,469538,31820,99082,31438,107504,32874,102471,103019,6506,85,8500,92,7947,126,101,76.11%,25684,81,24490,87,26366,86,84,20.39%,30437,27,29263,31,31699,30,29,4.95%
4100,31974,488624,31438,480946,32912,472203,480591,31974,100188,31438,100670,32912,105590,102149,6506,84,8500,94,7947,79,85,76.16%,25489,91,24490,83,26117,91,88,21.01%,30503,28,29263,28,31699,29,28,5.07%
4200,32168,495427,31438,482380,33115,484138,487315,32168,102823,31438,101957,33115,107341,104040,7007,90,8500,90,7947,97,92,75.73%,25590,88,23916,89,26078,86,87,21.88%,30681,30,29263,42,31666,29,33,5.31%
4300,32300,505364,31504,490375,33139,484919,493552,32300,109556,31504,104657,33139,104892,106368,5509,83,8503,81,7947,90,84,77.32%,26071,96,24091,86,25830,89,90,21.62%,30926,30,29243,35,31666,30,31,5.29%
4400,32340,506109,31766,505611,33139,506520,506080,32340,108269,31766,115532,33139,107639,110480,5509,97,9005,84,7947,85,88,76.88%,26195,92,24497,95,25418,95,94,21.73%,30926,32,29638,30,31666,30,30,5.17%
4500,32595,520120,31909,521876,33178,516787,519594,32595,109711,31909,116347,33178,112021,112693,5509,87,8508,97,7508,96,93,77.94%,26410,94,24667,93,25398,95,94,21.71%,31176,31,29722,32,31972,31,31,4.95%
4600,32632,537236,32015,534703,33393,549876,540605,32632,116110,32015,113705,33393,121289,117034,5509,103,8508,100,7508,91,98,78.02%,26301,95,24559,113,25879,95,101,21.73%,31176,32,29833,34,32148,33,33,5.00%
4700,32980,558506,32243,553695,33393,534300,548833,32980,118134,32243,125079,33393,122254,121822,5510,101,8508,196,7011,101,132,78.64%,26205,102,24633,101,25879,97,100,22.22%,31457,41,30121,34,32148,33,36,4.98%
4800,33109,554451,32441,557743,33487,547696,553296,33109,121000,32441,115330,33487,119885,118738,5510,109,8508,95,7011,121,108,78.73%,26205,101,24569,109,26075,99,103,22.42%,31628,34,30481,34,32221,34,34,4.77%
4900,33129,567443,32530,576239,33592,557235,566972,33129,119344,32530,118460,33592,121202,119668,5510,102,8508,95,7011,97,98,78.78%,26205,108,24571,127,26483,107,114,22.18%,31628,33,30644,39,32542,35,35,4.48%
5000,33129,584165,32674,575383,33719,565960,575169,33129,128354,32674,121162,33719,123120,124212,5510,110,8508,98,7512,104,104,78.35%,26205,104,24847,106,26493,104,104,22.09%,31628,36,30694,35,32720,35,35,4.52%
5100,33273,591494,32764,585604,33719,572770,583289,33273,131358,32764,123574,33719,122805,125912,5510,104,8508,94,7513,102,100,78.40%,25922,106,25036,110,26493,108,108,22.37%,31784,35,31021,34,32720,34,34,4.25%
5200,33273,597691,33115,602293,33719,610602,603528,33273,134224,33115,142048,33719,128199,134823,5510,109,8508,108,7513,108,108,78.49%,26030,112,25708,125,26627,112,116,21.72%,31784,36,31376,40,32720,37,37,4.23%
5300,33283,618458,33124,625717,33822,602415,615530,33283,134033,33124,139831,33822,128823,134229,5510,112,8509,103,7513,102,105,78.51%,26145,114,25666,122,26292,124,120,22.08%,31784,38,31376,46,32955,37,40,4.11%
5400,33380,627722,33280,627495,34026,619846,625021,33380,138345,33280,136811,34026,131488,135548,5510,119,8509,102,7513,103,108,78.62%,26145,110,25669,129,26082,123,120,22.63%,31825,37,31530,43,33109,38,39,4.20%
5500,33624,642936,33349,638264,34026,630063,637087,33624,134540,33349,141840,34026,134592,136990,5510,113,8509,106,7513,110,109,78.67%,26427,115,25840,121,25913,113,116,22.59%,32227,38,31733,39,33109,38,38,3.90%
5600,33822,658359,33349,644390,34145,654647,652465,33822,136300,33349,146047,34145,137250,139865,5510,111,8510,104,7513,112,109,78.73%,26084,126,25840,125,25922,117,122,23.16%,32602,38,31733,38,33266,38,38,3.68%
5700,33909,679475,33532,668393,34331,654109,667325,33909,142383,33532,148442,34331,140014,143613,5510,110,8510,106,7513,110,108,78.83%,26165,122,25892,129,25812,137,129,23.48%,32680,41,31928,39,33598,40,40,3.51%
5800,34036,678047,33612,668379,34331,672255,672893,34036,154171,33612,140999,34331,145637,146935,5510,105,8510,108,7513,117,110,78.87%,26616,119,25673,126,25953,127,124,23.27%,32823,46,31928,41,33598,42,43,3.57%
5900,34040,699023,33612,681135,34331,701710,693956,34040,150524,33612,146252,34331,146107,147627,5510,110,8510,114,7513,111,111,78.87%,26282,129,25673,124,25840,127,126,23.71%,32823,41,31928,40,33598,42,41,3.57%
6000,34063,722587,33780,711101,34331,702715,712134,34063,161200,33780,149907,34331,159711,156939,5510,114,9012,118,7513,128,120,78.42%,26282,129,25680,141,25590,133,134,24.09%,32823,43,32392,43,33598,44,43,3.29%
6100,34063,716823,33780,705517,34331,698054,706798,34063,157185,33780,151974,34331,155218,154792,5510,108,9012,110,7513,110,109,78.42%,26213,125,25680,220,25590,134,159,24.16%,32823,42,32392,43,33598,42,42,3.29%
6200,34063,724671,33849,725378,34436,729173,726407,34063,156027,33849,153352,34436,161607,156995,5510,119,9012,113,7513,108,113,78.46%,26128,127,25558,129,25525,125,127,24.56%,32823,42,32577,43,33731,47,44,3.15%
6300,34102,730074,33849,731998,34495,740241,734104,34102,156763,33849,156579,34495,161441,158261,5510,134,9012,129,7513,127,130,78.48%,25680,141,25311,131,25525,136,136,25.31%,32885,43,32577,48,33843,49,46,3.07%
6400,34270,738985,33860,741319,34497,754326,744876,34270,159307,33860,166127,34497,156133,160522,5510,121,9012,117,7513,121,119,78.51%,25869,140,25136,263,25437,136,179,25.51%,33257,43,32577,46,33843,43,44,2.88%
6500,34503,760487,34212,757960,34579,751536,756661,34503,165413,34212,165392,34579,159642,163482,5510,129,9012,127,8514,116,124,77.69%,26131,143,25198,134,25437,146,141,25.68%,33516,44,33321,44,33997,44,44,2.38%
6600,34624,780803,34233,755326,34579,751753,762627,34624,171451,34233,166822,34579,171137,169803,5510,124,9012,116,8514,129,123,77.71%,26228,138,25454,144,25437,140,140,25.44%,33765,46,33382,45,33997,50,47,2.22%
6700,34668,785556,34475,784673,34689,776413,782214,34668,176857,34475,166628,34689,172961,172148,5510,121,9012,122,8514,121,121,77.81%,26033,147,25557,152,25545,147,148,25.71%,33772,46,33821,47,34241,79,57,1.92%
6800,34730,793534,34526,810758,34689,803109,802467,34730,168208,34526,174908,34689,176071,173062,5510,129,9012,129,8514,124,127,77.83%,26110,143,25557,177,25579,156,158,25.69%,33893,47,34000,49,34241,46,47,1.74%
6900,34805,794002,34783,791581,34689,792890,792824,34805,169695,34783,176226,34689,169630,171850,5510,116,9012,375,8514,121,204,77.91%,26329,142,25811,178,25256,144,154,25.78%,33912,56,34365,129,34241,57,80,1.69%
7000,35111,823135,34872,804142,34718,808516,811931,35111,181572,34872,173022,34718,175013,176535,6011,123,8013,120,7515,145,129,79.42%,26130,149,25854,150,25564,147,148,25.94%,34429,49,34491,47,34530,49,48,1.19%
7100,35305,819627,34872,824506,34718,833083,825738,35305,184176,34872,172782,34718,182331,179763,7001,122,8013,123,7515,126,123,78.52%,26441,155,25854,154,25564,147,152,25.78%,34928,48,34491,48,34530,53,49,0.90%
7200,35305,831256,34975,826625,34899,827965,828615,35305,179235,34975,184175,34899,175011,179473,7001,121,7014,120,7515,122,121,79.53%,26441,149,25955,145,25946,155,149,25.52%,34928,49,34729,54,34757,48,50,0.73%
7300,35305,841609,35046,863815,34899,845207,850210,35305,182841,35046,191619,34899,180718,185059,7001,139,7014,132,7515,141,137,79.54%,26441,161,25955,151,25773,168,160,25.73%,34928,50,34729,49,34757,50,49,0.79%
7400,35305,865560,35079,853097,34899,855448,858035,35305,181984,35079,186001,34899,192258,186747,7001,133,7014,136,7515,126,131,79.55%,26441,152,25955,155,25858,156,154,25.67%,34928,49,34729,51,34757,55,51,0.82%
7500,35380,868132,35079,872333,34969,860085,866850,35380,185872,35079,196810,34969,180767,187816,7001,124,7014,130,7515,138,130,79.58%,26879,154,25731,161,25790,166,160,25.64%,35033,49,34729,56,34848,51,52,0.77%
7600,35455,877657,35079,882290,35004,878414,879453,35455,196498,35079,184559,35004,190059,190372,7001,150,7014,134,7515,156,146,79.60%,26879,189,25817,158,26041,161,169,25.40%,35230,63,34729,51,34874,51,55,0.67%
7700,35654,897272,35204,889239,35004,908367,898292,35654,186151,35204,191010,35004,198736,191965,7001,132,7014,139,7515,130,133,79.66%,26962,170,26153,165,26041,162,165,25.23%,35312,51,34729,51,34874,53,51,0.89%
7800,35920,899729,35330,919958,35234,902866,907517,35920,199850,35330,204203,35234,194655,199569,7001,140,7014,136,7515,147,141,79.78%,27062,163,26404,163,26359,160,162,25.04%,35808,57,34763,52,35169,52,53,0.70%
7900,35977,924913,35378,907427,35234,921822,918054,35977,207177,35378,205135,35234,204727,205679,7001,241,7014,142,7515,130,171,79.80%,27049,312,26404,166,26359,170,216,25.12%,35808,75,34763,54,35169,52,60,0.80%
8000,35977,932769,35378,931155,35329,932410,932111,35977,198462,35378,205737,35329,195386,199861,7001,133,7014,141,7515,136,136,79.81%,27049,176,26239,165,26172,163,168,25.52%,35808,54,34763,52,35169,52,52,0.89%
8100,36008,945002,35512,940765,35392,942035,942600,36008,220016,35512,199103,35392,208796,209305,7001,128,7014,131,7515,142,133,79.86%,27073,174,26676,169,26518,166,169,24.92%,35808,53,35234,54,35169,54,53,0.66%
8200,36147,949898,35756,946976,35392,960260,952378,36147,204074,35756,214744,35392,200645,206487,7001,130,7014,142,7515,142,138,79.93%,27063,238,26998,172,26500,169,193,24.92%,35808,64,35300,58,35169,54,58,0.95%
8300,36147,962395,35792,963795,35406,957348,961179,36147,214098,35792,204739,35406,214140,210992,7001,134,7014,150,7515,141,141,79.94%,27063,180,26904,186,26500,187,184,25.04%,35808,55,35300,61,35169,139,85,0.99%
8400,36498,990561,35811,981434,35479,974971,982322,36498,210968,35811,219674,35479,207202,212614,7001,144,7014,135,7515,137,138,80.02%,27461,175,26904,174,26500,172,173,24.98%,35845,56,35300,61,35169,62,59,1.36%
8500,36651,995085,35811,995801,35492,997766,996217,36651,227976,35811,216447,35492,222533,222318,7001,140,7014,138,7515,138,138,80.05%,27946,189,26646,176,26500,182,182,24.89%,35887,57,35300,59,35169,56,57,1.47%
8600,36651,996678,35811,1018093,35492,1000586,1005119,36651,214074,35811,227355,35492,217773,219734,7001,160,7014,142,7515,167,156,80.05%,27892,186,26646,188,26500,184,186,24.94%,35887,58,35300,58,35169,59,58,1.47%
8700,36679,1024275,35811,998403,35504,1028889,1017189,36679,212220,35811,217958,35504,224198,218125,7001,140,7014,159,7515,150,149,80.05%,27857,188,26555,180,26698,185,184,24.90%,35887,58,35300,57,35169,63,59,1.51%
8800,36785,1016221,35943,1030021,35504,1014679,1020307,36785,221240,35943,226985,35504,225506,224577,7001,157,7014,137,7515,137,143,80.10%,27846,190,26870,182,26421,185,185,25.04%,35908,58,35336,57,35169,57,57,1.67%
8900,36814,1027912,35974,1022885,35535,1038391,1029729,36814,219513,35974,228900,35535,221678,223363,7001,140,7014,157,7515,149,148,80.11%,27846,190,27108,189,26421,185,188,24.88%,35908,59,35336,60,35169,58,59,1.75%
9000,36858,1044264,35974,1035454,35642,1057148,1045622,36858,232119,35974,225696,35642,230663,229492,7001,143,7014,162,7515,150,151,80.14%,27945,193,27108,197,26499,181,190,24.83%,35908,60,35336,61,35169,58,59,1.89%
9100,36880,1064980,36032,1056512,35822,1044600,1055364,36880,221291,36032,233656,35822,238842,231263,7001,160,7014,147,7515,144,150,80.19%,27945,199,26930,208,26477,189,198,25.19%,35908,62,35336,62,35271,60,61,2.04%
9200,37076,1068949,36044,1061445,35828,1061704,1064032,37076,224525,36044,238917,35828,224636,229359,7010,148,7014,152,7515,151,150,80.22%,27920,187,26798,192,26365,195,191,25.59%,35941,60,35336,61,35271,62,61,2.19%
9300,37076,1089110,36083,1060560,35908,1095059,1081576,37076,239964,36083,232197,35908,240691,237617,7010,174,7014,171,7515,159,168,80.24%,27920,201,27074,210,26365,196,202,25.41%,35941,61,35336,66,35271,63,63,2.30%
9400,37098,1097176,36083,1103299,36073,1094574,1098349,37098,236884,36083,242529,36073,241555,240322,7010,177,7014,153,7515,148,159,80.28%,27953,202,27074,198,26632,198,199,25.26%,35941,67,35336,62,35326,68,65,2.42%
9500,37167,1119233,36263,1093369,36163,1100379,1104327,37167,235862,36263,246546,36163,240584,240997,6513,149,7014,147,7515,250,182,80.78%,27697,198,27185,195,26570,283,225,25.68%,35941,63,35359,63,35326,86,70,2.70%
9600,37167,1141480,36263,1121783,36286,1118198,1127153,37167,236712,36263,251150,36286,240009,242623,6513,154,7014,158,7515,168,160,80.81%,27492,202,27185,204,26931,205,203,25.62%,35941,65,35359,64,35351,66,65,2.79%
9700,37167,1140294,36305,1126116,36341,1143575,1136661,37167,255311,36305,242958,36341,251085,249784,6513,171,7014,159,7515,148,159,80.83%,27394,215,27439,204,26893,219,212,25.57%,35941,64,35359,63,35351,66,64,2.88%
9800,37231,1152003,36512,1143141,36534,1143252,1146132,37231,246066,36512,264254,36534,257781,256033,6513,166,7014,156,7515,160,160,80.91%,27394,212,27332,216,26893,206,211,25.98%,35941,65,35491,69,35442,65,66,3.08%
9900,37231,1169290,36565,1186564,36699,1162472,1172775,37231,248232,36565,260916,36699,244627,251258,6513,178,7014,154,7515,191,174,80.95%,27662,217,27569,213,26914,218,216,25.66%,35941,71,35491,66,35442,68,68,3.28%
